#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 148897792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7220, tid=27748
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Azimjon\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 20 22:11:11 2026 West Asia Standard Time elapsed time: 10781.752886 seconds (0d 2h 59m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5fa01e350):  VMThread "VM Thread"          [id=27748, stack(0x0000004e2a100000,0x0000004e2a200000) (1024K)]

Stack: [0x0000004e2a100000,0x0000004e2a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000004e3cbfa1e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e5a35e1f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e5a7702d60, 0x000001e5a7705b50, 0x000001e5a77026d0, 0x000001e5a77061e0,
0x000001e5a770cae0, 0x000001e5a76ddec0, 0x000001e5a76de550, 0x000001e5a76debe0,
0x000001e5a76db760, 0x000001e5a76e26f0, 0x000001e5a76e1340, 0x000001e5a76dff90,
0x000001e5a76e0cb0, 0x000001e5a76e0620, 0x000001e5a76e19d0, 0x000001e5a76df270,
0x000001e5a76e2d80, 0x000001e5a76e2060, 0x000001e5a76df900, 0x000001e5a76e47c0,
0x000001e5a76e4130, 0x000001e5a76e4e50, 0x000001e5a76e6200, 0x000001e5a76e5b70,
0x000001e5a76e3410, 0x000001e5a76e6f20, 0x000001e5a76e3aa0, 0x000001e5a76ea3a0,
0x000001e5a76eaa30, 0x000001e5a76e8ff0, 0x000001e5a76e75b0, 0x000001e5a76eb0c0,
0x000001e5a76e7c40, 0x000001e5a76eb750, 0x000001e5a76e82d0, 0x000001e5a76ebde0,
0x000001e5a76e8960, 0x000001e5a76e9680, 0x000001e5a76e9d10, 0x000001e5a812ee20,
0x000001e5a8132930, 0x000001e5a812f4b0, 0x000001e5a8133650, 0x000001e5a8133ce0,
0x000001e5a8130860, 0x000001e5a8134a00, 0x000001e5a81377f0, 0x000001e5a8136ad0,
0x000001e5a8135090, 0x000001e5a8135720, 0x000001e5a8134370, 0x000001e5a8137160,
0x000001e5a8139230, 0x000001e5a8137e80, 0x000001e5a8138510, 0x000001e5a8136440,
0x000001e5a8135db0, 0x000001e5a813a5e0, 0x000001e5a813b300, 0x000001e5a8141570,
0x000001e5a8140ee0, 0x000001e5a8146ac0, 0x000001e5a8143640, 0x000001e5a8147150,
0x000001e5a8145710, 0x000001e5a8147e70, 0x000001e5a81449f0, 0x000001e5a8148500,
0x000001e5a8145080, 0x000001e5a8148b90, 0x000001e5a814c6a0, 0x000001e5a814b2f0,
0x000001e5a8149220, 0x000001e5a814c010, 0x000001e5a814b980, 0x000001e5a814ac60,
0x000001e5a814cd30, 0x000001e5a81498b0, 0x000001e5a814a5d0, 0x000001e5a814d3c0,
0x000001e5a8149f40, 0x000001e5a814e0e0, 0x000001e5a814e770, 0x000001e5a814ee00,
0x000001e5a81501b0, 0x000001e5a814fb20, 0x000001e5a814da50, 0x000001e5a8151560,
0x000001e5a81549e0, 0x000001e5a8155070, 0x000001e5a8154350, 0x000001e5a8151bf0,
0x000001e5a8152280, 0x000001e5a8155d90, 0x000001e5a8156420, 0x000001e5a8156ab0,
0x000001e5a8153630, 0x000001e5a8153cc0, 0x000001e5a8157e60, 0x000001e5a81584f0,
0x000001e5a8158b80, 0x000001e5a81577d0, 0x000001e5a815b2e0, 0x000001e5a815cd20,
0x000001e5a815c000, 0x000001e5a815ac50, 0x000001e5a815b970, 0x000001e5a815c690,
0x000001e5a8159f30, 0x000001e5a815d3b0, 0x000001e5a815da40, 0x000001e5a815a5c0,
0x000001e5a81601a0, 0x000001e5a8161550, 0x000001e5a8160830, 0x000001e5a815f480,
0x000001e5a35d9540, 0x000001e5a35d9bd0, 0x000001e5a35ddd70, 0x000001e5a35e0b60,
0x000001e5a35df120, 0x000001e5a35de400, 0x000001e5a35dea90, 0x000001e5a35df7b0,
0x000001e5a35dfe40, 0x000001e5a35dd6e0, 0x000001e5a35e1f10, 0x000001e5a35e25a0,
0x000001e5a35e04d0, 0x000001e5a35e11f0, 0x000001e5a35e3950, 0x000001e5a35e3fe0,
0x000001e5a35e32c0, 0x000001e5a35e4d00, 0x000001e5a35e4670, 0x000001e5a35e1880,
0x000001e5a35e5390, 0x000001e5a35e5a20, 0x000001e5a35e60b0, 0x000001e5a35e2c30,
0x000001e5a35e6740, 0x000001e5a35e6dd0, 0x000001e5a35e8180, 0x000001e585a1c310,
0x000001e585a20e00
}

Java Threads: ( => current thread )
  0x000001e5df4e86d0 JavaThread "main"                              [_thread_blocked, id=29236, stack(0x0000004e29a00000,0x0000004e29b00000) (1024K)]
  0x000001e5fa44c480 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18460, stack(0x0000004e2a200000,0x0000004e2a300000) (1024K)]
  0x000001e5fa46fee0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=19672, stack(0x0000004e2a300000,0x0000004e2a400000) (1024K)]
  0x000001e5fa4714b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=30928, stack(0x0000004e2a400000,0x0000004e2a500000) (1024K)]
  0x000001e5fa496400 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6260, stack(0x0000004e2a500000,0x0000004e2a600000) (1024K)]
  0x000001e5fa496a70 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26580, stack(0x0000004e2a600000,0x0000004e2a700000) (1024K)]
  0x000001e5fa498040 JavaThread "Service Thread"             daemon [_thread_blocked, id=25488, stack(0x0000004e2a700000,0x0000004e2a800000) (1024K)]
  0x000001e5fa499610 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30880, stack(0x0000004e2a800000,0x0000004e2a900000) (1024K)]
  0x000001e5fa4a33c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=4992, stack(0x0000004e2a900000,0x0000004e2aa00000) (1024K)]
  0x000001e5fa4a7e70 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=2896, stack(0x0000004e2aa00000,0x0000004e2ab00000) (1024K)]
  0x000001e5fa938cb0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8084, stack(0x0000004e2ae00000,0x0000004e2af00000) (1024K)]
  0x000001e5814b7540 JavaThread "Daemon health stats"               [_thread_blocked, id=15100, stack(0x0000004e2bd00000,0x0000004e2be00000) (1024K)]
  0x000001e5814862f0 JavaThread "Incoming local TCP Connector on port 60855"        [_thread_in_native, id=23992, stack(0x0000004e2be00000,0x0000004e2bf00000) (1024K)]
  0x000001e581633520 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23180, stack(0x0000004e2bf00000,0x0000004e2c000000) (1024K)]
  0x000001e58168b780 JavaThread "Cache worker for journal cache (C:\Users\Azimjon\.gradle\caches\journal-1)"        [_thread_blocked, id=30604, stack(0x0000004e2cc00000,0x0000004e2cd00000) (1024K)]
  0x000001e58168c4a0 JavaThread "File lock request listener"        [_thread_in_native, id=30416, stack(0x0000004e2cd00000,0x0000004e2ce00000) (1024K)]
  0x000001e58168cb30 JavaThread "Cache worker for file hash cache (C:\Users\Azimjon\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=18048, stack(0x0000004e2ce00000,0x0000004e2cf00000) (1024K)]
  0x000001e5825ddc00 JavaThread "File watcher server"        daemon [_thread_blocked, id=1392, stack(0x0000004e2d300000,0x0000004e2d400000) (1024K)]
  0x000001e5825e09f0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=8540, stack(0x0000004e2d400000,0x0000004e2d500000) (1024K)]
  0x000001e5825dd570 JavaThread "jar transforms"                    [_thread_blocked, id=2012, stack(0x0000004e2d500000,0x0000004e2d600000) (1024K)]
  0x000001e5825de290 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=6588, stack(0x0000004e2d600000,0x0000004e2d700000) (1024K)]
  0x000001e5825de920 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=31140, stack(0x0000004e2d700000,0x0000004e2d800000) (1024K)]
  0x000001e5825defb0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23260, stack(0x0000004e2d800000,0x0000004e2d900000) (1024K)]
  0x000001e58363b600 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=5508, stack(0x0000004e2d900000,0x0000004e2da00000) (1024K)]
  0x000001e58363a8e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=6444, stack(0x0000004e2da00000,0x0000004e2db00000) (1024K)]
  0x000001e583638ea0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=10888, stack(0x0000004e2db00000,0x0000004e2dc00000) (1024K)]
  0x000001e583639530 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=18512, stack(0x0000004e2dc00000,0x0000004e2dd00000) (1024K)]
  0x000001e583639bc0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=17736, stack(0x0000004e2dd00000,0x0000004e2de00000) (1024K)]
  0x000001e58363af70 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=31728, stack(0x0000004e2de00000,0x0000004e2df00000) (1024K)]
  0x000001e58363bc90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=24088, stack(0x0000004e2df00000,0x0000004e2e000000) (1024K)]
  0x000001e583638810 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=25536, stack(0x0000004e2e000000,0x0000004e2e100000) (1024K)]
  0x000001e58363c9b0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=2944, stack(0x0000004e2e100000,0x0000004e2e200000) (1024K)]
  0x000001e58363d040 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=3720, stack(0x0000004e2e200000,0x0000004e2e300000) (1024K)]
  0x000001e58363d6d0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=30808, stack(0x0000004e2e300000,0x0000004e2e400000) (1024K)]
  0x000001e58363c320 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=24420, stack(0x0000004e2e400000,0x0000004e2e500000) (1024K)]
  0x000001e58363a250 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=10008, stack(0x0000004e2e500000,0x0000004e2e600000) (1024K)]
  0x000001e58363ea80 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=19308, stack(0x0000004e2e600000,0x0000004e2e700000) (1024K)]
  0x000001e58363dd60 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=19920, stack(0x0000004e2e700000,0x0000004e2e800000) (1024K)]
  0x000001e58363e3f0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=6140, stack(0x0000004e2e800000,0x0000004e2e900000) (1024K)]
  0x000001e58363f110 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=12652, stack(0x0000004e2e900000,0x0000004e2ea00000) (1024K)]
  0x000001e58363f7a0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=22184, stack(0x0000004e2ea00000,0x0000004e2eb00000) (1024K)]
  0x000001e5850fe7a0 JavaThread "Cache worker for file content cache (C:\Users\Azimjon\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=14488, stack(0x0000004e2ec00000,0x0000004e2ed00000) (1024K)]
  0x000001e59de3c300 JavaThread "Memory manager"                    [_thread_blocked, id=11484, stack(0x0000004e2af00000,0x0000004e2b000000) (1024K)]
  0x000001e5a8157140 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=4036, stack(0x0000004e2fa00000,0x0000004e2fb00000) (1024K)]
  0x000001e5a81598a0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=7564, stack(0x0000004e37e00000,0x0000004e37f00000) (1024K)]
  0x000001e5a7709cf0 JavaThread "Daemon Thread 7"                   [_thread_blocked, id=29044, stack(0x0000004e29700000,0x0000004e29800000) (1024K)]
  0x000001e5a7706870 JavaThread "Handler for socket connection from /127.0.0.1:60855 to /127.0.0.1:49798"        [_thread_in_native, id=23880, stack(0x0000004e29800000,0x0000004e29900000) (1024K)]
  0x000001e5a7708940 JavaThread "Cancel handler"                    [_thread_blocked, id=23272, stack(0x0000004e29900000,0x0000004e29a00000) (1024K)]
  0x000001e5a7707c20 JavaThread "Daemon worker Thread 7"            [_thread_blocked, id=30352, stack(0x0000004e2ab00000,0x0000004e2ac00000) (1024K)]
  0x000001e5a770a380 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60855 to /127.0.0.1:49798"        [_thread_blocked, id=12764, stack(0x0000004e2ac00000,0x0000004e2ad00000) (1024K)]
  0x000001e5a7706f00 JavaThread "Stdin handler"                     [_thread_blocked, id=21676, stack(0x0000004e2ad00000,0x0000004e2ae00000) (1024K)]
  0x000001e5a77082b0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=29076, stack(0x0000004e2b000000,0x0000004e2b100000) (1024K)]
  0x000001e5a7708fd0 JavaThread "Cache worker for file hash cache (D:\Projects\GAP\gap_app_mobile\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=7972, stack(0x0000004e2b100000,0x0000004e2b200000) (1024K)]
  0x000001e5a7709660 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Projects\GAP\gap_app_mobile\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7392, stack(0x0000004e2c000000,0x0000004e2c100000) (1024K)]
  0x000001e5a770aa10 JavaThread "Cache worker for checksums cache (D:\Projects\GAP\gap_app_mobile\.gradle\9.1.0\checksums)"        [_thread_blocked, id=11664, stack(0x0000004e2c100000,0x0000004e2c200000) (1024K)]
  0x000001e5a7707590 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Azimjon\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=17504, stack(0x0000004e2c200000,0x0000004e2c300000) (1024K)]
  0x000001e5a770d170 JavaThread "Cache worker for cache directory md-rule (C:\Users\Azimjon\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=16284, stack(0x0000004e2c800000,0x0000004e2c900000) (1024K)]
  0x000001e5a770d800 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20616, stack(0x0000004e2ca00000,0x0000004e2cb00000) (1024K)]
  0x000001e5a770de90 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25328, stack(0x0000004e2cb00000,0x0000004e2cc00000) (1024K)]
  0x000001e5a770e520 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=29172, stack(0x0000004e2d100000,0x0000004e2d200000) (1024K)]
  0x000001e5a770b0a0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=6136, stack(0x0000004e2d200000,0x0000004e2d300000) (1024K)]
  0x000001e5a770ebb0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6016, stack(0x0000004e2eb00000,0x0000004e2ec00000) (1024K)]
  0x000001e5a770b730 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28084, stack(0x0000004e2ed00000,0x0000004e2ee00000) (1024K)]
  0x000001e5a770f240 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14484, stack(0x0000004e2ee00000,0x0000004e2ef00000) (1024K)]
  0x000001e5a770bdc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8060, stack(0x0000004e2ef00000,0x0000004e2f000000) (1024K)]
  0x000001e5a770f8d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=28140, stack(0x0000004e2f000000,0x0000004e2f100000) (1024K)]
  0x000001e5a770c450 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=16712, stack(0x0000004e2f100000,0x0000004e2f200000) (1024K)]
  0x000001e5a7711310 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=30300, stack(0x0000004e2f200000,0x0000004e2f300000) (1024K)]
  0x000001e5a77126c0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=11324, stack(0x0000004e2f300000,0x0000004e2f400000) (1024K)]
  0x000001e5a77119a0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=26888, stack(0x0000004e2f400000,0x0000004e2f500000) (1024K)]
  0x000001e5a770ff60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25092, stack(0x0000004e2f500000,0x0000004e2f600000) (1024K)]
  0x000001e5a77105f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=4624, stack(0x0000004e2f600000,0x0000004e2f700000) (1024K)]
